INFO[0009] Date list created                            
INFO[0014] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad 
INFO[0133] top                                          
INFO[0133] en-IN                                        
WARN[0138] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6DB&fromdate=2019-03-21&customerId=232801193&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0138] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6DB&fromdate=2019-03-21&customerId=232801193: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0138] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O6DB&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0138] top                                          
INFO[0138] en-IN                                        
INFO[0142] top                                          
INFO[0142] en-IN                                        
INFO[0143] top                                          
INFO[0143] en-IN                                        
INFO[0143] top                                          
INFO[0143] en-IN                                        
WARN[0147] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0LQ&fromdate=2019-03-24&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0147] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0LQ&fromdate=2019-03-24&customerId=320299322&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0148] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0LQ&fromdate=2019-03-24&customerId=320299322: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0148] top                                          
INFO[0148] en-IN                                        
INFO[0150] top                                          
INFO[0150] en-IN                                        
WARN[0151] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KV&fromdate=2019-03-20&customerId=31137070&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0151] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KV&fromdate=2019-03-20&customerId=31137070: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0152] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5KV&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0152] top                                          
INFO[0152] en-IN                                        
INFO[0152] top                                          
INFO[0152] en-IN                                        
INFO[0156] top                                          
INFO[0156] en-IN                                        
WARN[0156] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5KR&fromdate=2019-03-23&customerId=13273094&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0156] top                                          
INFO[0156] en-IN                                        
WARN[0156] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5KR&fromdate=2019-03-23&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0156] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O5KR&fromdate=2019-03-23&customerId=13273094: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0156] top                                          
INFO[0156] en-IN                                        
INFO[0157] top                                          
INFO[0157] en-IN                                        
INFO[0158] top                                          
INFO[0158] en-IN                                        
WARN[0160] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NI7P&fromdate=2019-03-26&customerId=584458364: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0160] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NI7P&fromdate=2019-03-26&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0161] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NI7P&fromdate=2019-03-26&customerId=584458364&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0161] top                                          
INFO[0161] en-IN                                        
INFO[0162] top                                          
INFO[0162] en-IN                                        
WARN[0173] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O6DG&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0173] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O6DG&fromdate=2019-03-18&customerId=400596422&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0173] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O6DG&fromdate=2019-03-18&customerId=400596422: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0173] top                                          
INFO[0173] en-IN                                        
INFO[0177] all                                          
INFO[0177] gu-IN                                        
WARN[0184] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9NPY2&fromdate=2019-03-26&customerId=11468555: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0184] top                                          
INFO[0184] en-IN                                        
WARN[0185] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O6CB&fromdate=2019-03-25&customerId=118991314: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0185] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O6CB&fromdate=2019-03-25&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0185] all                                          
INFO[0185] te-IN                                        
WARN[0186] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad&$moviecode=O9O0BV&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0186] top                                          
INFO[0186] en-IN                                        
WARN[0188] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O8D6&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0189] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O8D6&fromdate=2019-03-21&customerId=294839769&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0189] top                                          
INFO[0189] en-IN                                        
WARN[0189] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5L4&fromdate=2019-03-23&customerId=5462790&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0189] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5L4&fromdate=2019-03-23&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0189] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5L4&fromdate=2019-03-23&customerId=5462790: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0189] all                                          
INFO[0189] mr-IN                                        
WARN[0189] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9NY8D&fromdate=2019-03-21&customerId=338855387&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0190] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9NY8D&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0190] top                                          
INFO[0190] en-IN                                        
WARN[0193] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O0SL&fromdate=2019-03-19&customerId=483291818&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0193] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O0SL&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0193] top                                          
INFO[0193] en-IN                                        
WARN[0194] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9LEDW&fromdate=2019-03-26&customerId=29074333&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0194] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9LEDW&fromdate=2019-03-26&customerId=29074333: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0194] top                                          
INFO[0194] en-IN                                        
WARN[0198] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O6DC&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0199] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O6DC&fromdate=2019-03-21&customerId=594426731&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0199] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O6DC&fromdate=2019-03-21&customerId=594426731: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0199] top                                          
INFO[0199] en-IN                                        
INFO[0200] top                                          
INFO[0200] en-IN                                        
WARN[0202] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0MU&fromdate=2019-03-20&customerId=132458198&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0202] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0MU&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0202] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O0MU&fromdate=2019-03-20&customerId=132458198: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0202] top                                          
INFO[0202] en-IN                                        
WARN[0203] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune&$moviecode=O9NMHE&fromdate=2019-03-18&customerId=286566957: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0203] all                                          
INFO[0203] mr-IN                                        
ERRO[0203] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0203] top                                          
INFO[0203] en-IN                                        
WARN[0204] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O1EZ&fromdate=2019-03-27&customerId=80628156&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0204] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai&$moviecode=O9O1EZ&fromdate=2019-03-27&customerId=80628156: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0204] top                                          
INFO[0204] en-IN                                        
INFO[0206] top                                          
INFO[0206] en-IN                                        
INFO[0207] all                                          
INFO[0207] te-IN                                        
ERRO[0207] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0207] top                                          
INFO[0207] en-IN                                        
WARN[0210] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9KRE9&fromdate=2019-03-19&customerId=141348006&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0210] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9KRE9&fromdate=2019-03-19&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0210] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9KRE9&fromdate=2019-03-19&customerId=141348006: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0210] all                                          
INFO[0210] gu-IN                                        
WARN[0212] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata&$moviecode=O9O6DC&fromdate=2019-03-25&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0212] all                                          
INFO[0212] te-IN                                        
WARN[0212] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O0LP&fromdate=2019-03-19&customerId=304891326&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0212] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru&$moviecode=O9O0LP&fromdate=2019-03-19&customerId=304891326: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0212] all                                          
INFO[0212] gu-IN                                        
INFO[0212] top                                          
INFO[0212] en-IN                                        
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXJP&fromdate=2019-03-22&customerId=1013740214&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXJP&fromdate=2019-03-22&customerId=1013740214: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NXJP&fromdate=2019-03-22&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0216] all                                          
INFO[0216] kn-IN                                        
ERRO[0216] TypeError: Cannot read property 'movie_id' of undefined
	at github.com/yorkmena/k6-Rnd/searchV2.js:129:25(113)
 
INFO[0216] top                                          
INFO[0216] en-IN                                        
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NRK1&fromdate=2019-03-27&customerId=284092979&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NRK1&fromdate=2019-03-27&customerId=284092979: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0216] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NRK1&fromdate=2019-03-27&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0216] all                                          
INFO[0216] ta-IN                                        
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5IU&fromdate=2019-03-20&customerId=6218497&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5IU&fromdate=2019-03-20&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9O5IU&fromdate=2019-03-20&customerId=6218497: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0217] top                                          
INFO[0217] en-IN                                        
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NJGZ&fromdate=2019-03-21&customerId=607872957&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0217] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NJGZ&fromdate=2019-03-21&customerId=607872957: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
